name,address,postcode,company,job,phone,email,id,ip_prv,ip_pub,catch_parase,color
박준서,경상남도 성남시 중원구 백제고분로,83785,문김김,신용 추심원,063-626-6712,seunghyeon26@example.org,mijeongbag,192.168.150.146,66.21.225.143,품질 중심의 상황에 맞는 펌웨어,SeaShell
김성민,경상북도 보령시 백제고분84로 (민재이고동),94285,류장고,기타 주방장 및 조리사,064-755-3186,ojo@example.net,khan,10.209.133.143,17.187.79.132,자가 이용 가능한 근본적 LAN,Fuchsia
박건우,충청북도 평창군 논현7가,30819,강권이,컴퓨터 하드웨어 기술자 및 연구원,011-172-2310,baegwangsu@example.net,gimjihyeon,172.17.69.184,113.179.81.65,1:1 보조 코어,Aquamarine
김수빈,경상남도 평창군 학동길,83115,장서,금속기계부품 조립원,033-828-5947,vhong@example.org,hanyeongil,172.16.61.5,16.235.144.205,공개 아키텍쳐 해답 기반 시너지,Chartreuse
이순옥,경상남도 고양시 일산동구 석촌호수789로 (정자김서읍),35266,(주) 최,여행 및 관광통역 안내원,016-100-6894,hyeonjeong66@example.org,gimgwangsu,192.168.6.48,96.81.196.21,비즈니스 중점적 근본적 소프트웨어,DimGray
임미경,인천광역시 서구 도산대61거리,79368,(주) 권이하,상/하수도 처리장치 조작원,019-062-1340,myeongsuggim@example.com,cgim,192.168.9.88,143.241.162.40,복제된 분리된 지원,LightGreen
김하윤,전라북도 태안군 봉은사거리 (정호박이면),40421,(유) 김,주방 보조원,[phone],bagujin@example.com,doyungim,10.246.45.89,140.124.148.181,멀티 레이어 고단계 알고리즘,SlateBlue
이은서,충청북도 홍성군 테헤란길 (정수김면),31747,주식회사 김김차,공예원,052-261-4024,jeongsu40@example.com,gimsumin,172.26.51.251,83.133.17.250,변경 가능한 헌신적 마이그레이션,MediumSpringGreen
김승현,세종특별자치시 송파구 영동대463가 (상호박동),30225,박김홍,상점 판매원,017-649-2422,gyeongja90@example.org,kcoe,10.114.158.223,199.223.246.52,출판된 결합된 접근,Coral
서서준,제주특별자치도 천안시 서북구 서초중앙3가 (영진노면),02326,박양김,직조기 및 편직기 조작원,02-5166-3087,misugi@example.org,yeongsunseo,192.168.46.155,210.226.52.69,조절 가능한 밀착 능력,DodgerBlue
최도현,대구광역시 동구 도산대가,54323,(주) 이진박,전자공학 기술자 및 연구원,017-593-3185,ihayun@example.com,gangyujin,10.183.66.10,2.115.50.96,무결점의 클라이언트 단 공구,DeepPink
권지연,부산광역시 서대문구 석촌호수333로,36122,박김홍,항공기 조종사,[phone],yeongja00@example.net,isunog,192.168.225.99,205.185.224.233,올바른 사이즈의 분리된 지식 기반,Chocolate
유경희,전라남도 의정부시 영동대627길 (지혜한김마을),89375,유한회사 박,기타 식품가공관련 종사원,052-526-9890,sumin53@example.com,yejigweon,172.21.121.203,174.229.96.44,더 작아진 결정 배열,Orchid
임명자,제주특별자치도 양주시 압구정길 (상훈김박읍),58150,주식회사 안김박,전기공학 기술자 및 연구원,018-356-0858,sujin02@example.com,mgim,192.168.64.164,187.208.85.38,수익에 중점을 둔 보조 배열,LightCyan
이준서,전라남도 태안군 개포7로 (순옥문동),11345,유한회사 김김김,소방관,041-481-4059,bagyeongil@example.org,bagujin,172.17.42.49,142.96.154.255,다양한 백그라운드 프로토콜,PaleGreen
송혜진,전라남도 청주시 청원구 가락거리 (정남박강면),97322,김이,검표원,017-244-2068,yhwang@example.org,jeongsun38,192.168.100.186,28.209.114.99,설정 가능한 요약 미들웨어,PowderBlue
이윤서,경기도 성남시 중원구 강남대307가,22765,(주) 차,응급구조사,055-639-1624,ji@example.com,goeunseo,172.20.118.70,186.121.246.28,줄어든 24/7 축적,BurlyWood
장순자,서울특별시 종로구 삼성로 (현주박면),34526,(유) 송윤박,기타 운송장비 정비원,061-062-8796,uca@example.org,isunog,172.27.210.149,21.31.195.50,자동화된 확장 보안구역,RoyalBlue
백서윤,경상북도 수원시 영통구 가락3길,29428,주식회사 이,건설자재 시험원,02-3491-9099,kmun@example.org,jeongnamgim,172.27.183.43,223.123.93.30,확장된 인간자원 GUI,BlanchedAlmond
민미영,강원도 고성군 서초중앙로 (민수박동),68208,주식회사 유,건설 및 광업기계 설치 및 정비원,042-788-7934,jgweon@example.com,misugji,192.168.70.236,167.45.217.252,다용도 취약점 허브,RosyBrown
우은정,경상남도 천안시 동남구 논현8길,60816,유한회사 안권최,철로 설치 및 보수원,042-607-7296,jaehyeon20@example.net,sseo,10.148.9.11,50.32.212.227,원활한 객체 지향적 프레임,BurlyWood
최재호,광주광역시 양천구 영동대로 (주원홍읍),87184,이송이,조적공 및 석재 부설원,033-964-8580,jinho15@example.com,hyeonjeongseong,10.148.172.161,7.209.97.65,융합력있는 24/7 접근,SeaShell
이예진,서울특별시 서대문구 삼성로 (종수장읍),52421,장김,의복/가죽 및 모피 수선원,016-180-8497,minseog38@example.com,gimujin,192.168.110.38,204.45.177.35,강화된 장거리 프로젝트,Black
장서준,대전광역시 성동구 역삼3로,53406,박김김,금속 / 재료공학 시험원,[phone],hwangjeongho@example.net,hbag,192.168.53.148,209.93.123.97,가상 취약점 데이터베이스,OrangeRed
최승현,부산광역시 용산구 선릉077로 (보람김면),98351,유한회사 한,병무행정 사무원,064-783-4059,ii@example.com,ii,172.25.146.118,175.238.81.50,줄어든 주파수 탐지 가능 펌웨어,Chartreuse
김상현,제주특별자치도 제천시 오금가 (미영박읍),77300,송황,신발제조기 조작원 및 조립원,031-609-1219,yeongsiggim@example.org,jeongnambag,10.178.142.188,167.200.84.108,크로스 그룹 하이브리드 컨셉,OliveDrab
김서현,울산광역시 영등포구 강남대056길,68545,이박김,행사기획자,031-596-0443,ijihyeon@example.net,jyun,10.186.180.153,211.208.149.96,모니터링되는 범국가적 솔루션,OliveDrab
김현주,경상남도 청주시 상당구 백제고분길,38869,(주) 황박김,교육 관리자,044-071-0678,gyeongsug08@example.net,hyeonjeonggim,10.199.109.133,219.88.199.199,다용도 고단계 보안구역,BlanchedAlmond
허보람,충청남도 보령시 도산대6거리,63409,박김,자재관리 사무원,043-680-6631,yeongho41@example.com,eungyeong61,172.20.187.26,212.86.129.157,가상 최대화 도전,LightSkyBlue
장도현,경기도 음성군 봉은사거리,75688,차이,메이크업 아티스트 및 분장사,[phone],seunghyeon97@example.net,sunja07,10.150.204.35,105.197.0.148,변경 가능한 결정 미디어 정보,Moccasin
